# Homepage Theme & System Settings Configuration
# Political Campaign Website - S M Jahangir Hossain
# Deep Analysis of Configurable Elements

## 1. HERO SECTION SETTINGS

### Hero Carousel Settings
- hero_autoplay_delay (default: 5000ms) - Time between slide transitions
- hero_enable_fade_effect (default: true) - Enable/disable fade transition
- hero_enable_pagination (default: true) - Show/hide pagination dots
- hero_enable_loop (default: true) - Enable infinite loop
- hero_slides_count (default: 4) - Number of slides to display

### Hero Content Settings
CREATE INDEX idx_setting_translations_lang ON setting_translations(language_code);
```

### 3. Menu Items Table
```sql
CREATE TABLE menu_items (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  parent_id UUID REFERENCES menu_items(id) ON DELETE CASCADE,
  title_en VARCHAR(255) NOT NULL,
  title_bn VARCHAR(255),
  href VARCHAR(500),
  icon VARCHAR(100), -- Icon class or SVG
  display_order INTEGER DEFAULT 0,
  is_active BOOLEAN DEFAULT TRUE,
  is_dropdown BOOLEAN DEFAULT FALSE,
  expand_only BOOLEAN DEFAULT FALSE,
  target VARCHAR(20) DEFAULT '_self', -- '_self', '_blank'
  css_class VARCHAR(255),
  role_visibility VARCHAR(50) DEFAULT 'all', -- 'all', 'authenticated', 'admin', 'guest'
  date_start DATE,
  date_end DATE,
  device_visibility VARCHAR(20) DEFAULT 'all', -- 'all', 'mobile_only', 'desktop_only'
  description_en TEXT,
  description_bn TEXT,
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
  updated_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
  created_by UUID REFERENCES profiles(id),
  updated_by UUID REFERENCES profiles(id)
);

-- Index for performance
CREATE INDEX idx_menu_items_parent ON menu_items(parent_id);
CREATE INDEX idx_menu_items_order ON menu_items(display_order);
CREATE INDEX idx_menu_items_active ON menu_items(is_active);
```

### 4. Setting History Table (Optional - for audit trail)
```sql
CREATE TABLE setting_history (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  setting_id UUID REFERENCES settings(id) ON DELETE CASCADE,
  old_value JSONB,
  new_value JSONB,
  changed_by UUID REFERENCES profiles(id),
  changed_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
  change_reason TEXT
);
```

## IMPLEMENTATION TODO LIST

### Phase 1: Database & API Foundation
- [ ] 1.1 Create settings database tables with migrations
- [ ] 1.2 Seed default settings from this file
- [ ] 1.3 Create settings API endpoints (CRUD)
- [ ] 1.4 Create multilingual translation API
- [ ] 1.5 Create menu management API
- [ ] 1.6 Add settings validation middleware
- [ ] 1.7 Create settings backup/restore functionality

### Phase 2: Core Settings Pages
- [ ] 2.1 Header Settings Page
  - [ ] Logo management (upload, resize, alt text)
  - [ ] Layout settings (position, height, padding)
  - [ ] Visual settings (background, border, shadow)
  - [ ] Controls toggle (language, theme, WhatsApp, contact)
  - [ ] Language toggle customization
  - [ ] Theme toggle customization
  - [ ] WhatsApp button configuration
  - [ ] Contact button configuration
  - [ ] Mobile header settings

- [ ] 2.2 Footer Settings Page
  - [ ] CTA section (background image, title, subtitle, button)
  - [ ] Layout configuration (columns, responsive)
  - [ ] Background colors (split design)
  - [ ] Logo & social media settings
  - [ ] Column content management (About, Resources, Updates, Join Us)
  - [ ] Social media links (6 platforms)
  - [ ] Hover colors customization
  - [ ] Copyright & developer credits
  - [ ] Custom sections management

- [ ] 2.3 Menu Management Page
  - [ ] Primary navigation builder
  - [ ] Dropdown menu configuration
  - [ ] Sub-menu management (3 levels)
  - [ ] Mobile menu settings
  - [ ] Visual styling options
  - [ ] Colors & states configuration
  - [ ] Permission-based visibility
  - [ ] Analytics & SEO settings
  - [ ] Import/export functionality

### Phase 3: Homepage Settings Pages
- [ ] 3.1 Hero Section Settings
  - [ ] Carousel configuration (autoplay, fade, pagination, loop)
  - [ ] Content management (4 slides with multilingual titles/subtitles)
  - [ ] Image management (backgrounds, leader image)
  - [ ] Visual settings (height, overlay, font sizes)
  - [ ] Animation delays configuration
  - [ ] Button styling (colors, radius, padding)

- [ ] 3.2 Great Leaders Settings
  - [ ] Content settings (section labels, external links)
  - [ ] Leader data management (names, images)
  - [ ] Mobile carousel configuration
  - [ ] Visual settings (background colors, effects)
  - [ ] Layout settings (columns, padding, hover effects)

- [ ] 3.3 Events Section Settings
  - [ ] Content configuration (titles, items per page)
  - [ ] Display options (carousel, categories, dates)
  - [ ] Sample events management
  - [ ] Visual styling (background, cards, hover effects)

- [ ] 3.4 About Section Settings
  - [ ] Content management (labels, paragraphs, button)
  - [ ] Video settings (YouTube integration, thumbnail, autoplay)
  - [ ] Layout configuration (columns, alignment)
  - [ ] Visual settings (background, content alignment, video styling)

- [ ] 3.5 Photo Gallery Settings
  - [ ] Content configuration (titles, grid layout)
  - [ ] Image management (9 images with captions)
  - [ ] Lightbox configuration
  - [ ] Visual settings (aspect ratio, hover effects)

- [ ] 3.6 Blog Section Settings
  - [ ] Content configuration (titles, display options)
  - [ ] Post management settings
  - [ ] Visual styling (background, card layout, responsive)

- [ ] 3.7 Video Gallery Settings
  - [ ] Content configuration (titles, videos per page)
  - [ ] Video management (categories, autoplay)
  - [ ] Visual settings (thumbnail, aspect ratio, columns)

### Phase 4: System Settings Pages
- [ ] 4.1 Global Theme Settings
  - [ ] Dark/light mode configuration
  - [ ] Theme switching options
  - [ ] Overall color scheme management

- [ ] 4.2 Typography Settings
  - [ ] Font family management
  - [ ] Font sizes (base, headings)
  - [ ] Font weights configuration
  - [ ] Line height settings
  - [ ] Letter spacing options

- [ ] 4.3 Colors Settings
  - [ ] Primary color palette
  - [ ] Secondary colors
  - [ ] Accent colors
  - [ ] Background colors
  - [ ] Text colors
  - [ ] Hover states colors

- [ ] 4.4 Animations Settings
  - [ ] Animation timing configuration
  - [ ] Effects options
  - [ ] Transition settings
  - [ ] Performance options
  - [ ] Reduced motion support

- [ ] 4.5 Layout & Spacing Settings
  - [ ] Container widths
  - [ ] Padding configurations
  - [ ] Margin settings
  - [ ] Grid systems
  - [ ] Section spacing

- [ ] 4.6 Responsive Breakpoints Settings
  - [ ] Mobile breakpoint (640px)
  - [ ] Tablet breakpoint (768px)
  - [ ] Desktop breakpoint (1024px)
  - [ ] Large desktop (1280px)
  - [ ] Extra large (1536px)

- [ ] 4.7 Accessibility Settings
  - [ ] Focus indicators
  - [ ] Keyboard navigation
  - [ ] Screen reader support
  - [ ] High contrast mode
  - [ ] Reduced motion preferences
  - [ ] Alt text enforcement
  - [ ] ARIA label requirements
  - [ ] Minimum contrast ratios

- [ ] 4.8 Performance Settings
  - [ ] Image optimization (lazy loading, quality, WebP)
  - [ ] Animation performance
  - [ ] Caching strategies
  - [ ] Bundle optimization

- [ ] 4.9 Social Media Settings
  - [ ] Platform integration (Facebook, Twitter, YouTube, LinkedIn, Instagram)
  - [ ] Social sharing options
  - [ ] Social icons styling
  - [ ] External link management

- [ ] 4.10 SEO Settings
  - [ ] Meta tags configuration
  - [ ] Structured data (JSON-LD)
  - [ ] Search optimization
  - [ ] Open Graph settings
  - [ ] Twitter Card settings

### Phase 5: Advanced Features
- [ ] 5.1 Settings Import/Export
  - [ ] JSON backup functionality
  - [ ] Settings migration tools
  - [ ] Bulk update capabilities

- [ ] 5.2 Settings Preview System
  - [ ] Real-time preview
  - [ ] Draft mode
  - [ ] Staging environment
  - [ ] Rollback functionality

- [ ] 5.3 Settings Validation
  - [ ] Client-side validation
  - [ ] Server-side validation
  - [ ] Error handling
  - [ ] Success feedback

- [ ] 5.4 Settings Search & Filter
  - [ ] Search functionality
  - [ ] Category filtering
  - [ ] Favorites system
  - [ ] Recently modified

## API ENDPOINTS STRUCTURE

### Settings CRUD
- GET /api/admin/settings - Get all settings with filtering
- GET /api/admin/settings/[category] - Get settings by category
- GET /api/admin/settings/[category]/[subcategory] - Get specific subcategory
- PUT /api/admin/settings/[key] - Update single setting
- PUT /api/admin/settings/bulk - Bulk update settings
- POST /api/admin/settings - Create new setting
- DELETE /api/admin/settings/[key] - Delete setting
- POST /api/admin/settings/reset/[category] - Reset category to defaults

### Translations
- GET /api/admin/settings/translations/[language] - Get translations
- PUT /api/admin/settings/translations/[key]/[language] - Update translation
- POST /api/admin/settings/translations/bulk - Bulk update translations

### Menu Management
- GET /api/admin/menu - Get menu structure
- POST /api/admin/menu - Create menu item
- PUT /api/admin/menu/[id] - Update menu item
- DELETE /api/admin/menu/[id] - Delete menu item
- PUT /api/admin/menu/reorder - Reorder menu items

### Settings Utilities
- GET /api/admin/settings/export - Export all settings
- POST /api/admin/settings/import - Import settings
- POST /api/admin/settings/backup - Create backup
- GET /api/admin/settings/history/[key] - Get setting history

## MULTILINGUAL SUPPORT IMPLEMENTATION

### 1. Language Tab Component
```typescript
interface LanguageTabsProps {
  currentLanguage: 'en' | 'bn';
  onLanguageChange: (lang: 'en' | 'bn') => void;
  hasTranslation?: boolean;
}

const LanguageTabs: React.FC<LanguageTabsProps> = ({ 
  currentLanguage, 
  onLanguageChange, 
  hasTranslation 
}) => {
  return (
    <div className="flex space-x-2 mb-4">
      <button
        onClick={() => onLanguageChange('en')}
        className={`px-4 py-2 rounded-lg font-medium transition-colors ${
          currentLanguage === 'en'
            ? 'bg-blue-600 text-white'
            : 'bg-gray-200 text-gray-700 hover:bg-gray-300'
        }`}
      >
        English
        {hasTranslation && <span className="ml-1 text-xs">✓</span>}
      </button>
      <button
        onClick={() => onLanguageChange('bn')}
        className={`px-4 py-2 rounded-lg font-medium transition-colors ${
          currentLanguage === 'bn'
            ? 'bg-blue-600 text-white'
            : 'bg-gray-200 text-gray-700 hover:bg-gray-300'
        }`}
      >
        বাংলা
        {hasTranslation && <span className="ml-1 text-xs">✓</span>}
      </button>
    </div>
  );
};
```

### 2. Multilingual Input Component
```typescript
interface MultilingualInputProps {
  name: string;
  value: { en: string; bn: string };
  onChange: (value: { en: string; bn: string }) => void;
  label: string;
  type?: 'input' | 'textarea';
  placeholder?: { en: string; bn: string };
  required?: boolean;
}

const MultilingualInput: React.FC<MultilingualInputProps> = ({
  name,
  value,
  onChange,
  label,
  type = 'input',
  placeholder,
  required = false
}) => {
  const [currentLang, setCurrentLang] = useState<'en' | 'bn'>('en');
  
  const handleChange = (newValue: string) => {
    onChange({
      ...value,
      [currentLang]: newValue
    });
  };

  return (
    <div>
      <label className="block text-sm font-medium text-gray-700 mb-2">
        {label} {required && <span className="text-red-500">*</span>}
      </label>
      
      <LanguageTabs
        currentLanguage={currentLang}
        onLanguageChange={setCurrentLang}
        hasTranslation={value.en && value.bn}
      />
      
      {type === 'textarea' ? (
        <textarea
          value={value[currentLang] || ''}
          onChange={(e) => handleChange(e.target.value)}
          placeholder={placeholder?.[currentLang]}
          className="w-full px-4 py-2 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent"
          rows={4}
        />
      ) : (
        <input
          type="text"
          value={value[currentLang] || ''}
          onChange={(e) => handleChange(e.target.value)}
          placeholder={placeholder?.[currentLang]}
          className="w-full px-4 py-2 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent"
        />
      )}
      
      {/* Translation Status */}
      <div className="mt-2 text-xs text-gray-500">
        <span className={value.en ? 'text-green-600' : 'text-red-500'}>
          English: {value.en ? '✓ Translated' : '✗ Missing'}
        </span>
        <span className="mx-2">|</span>
        <span className={value.bn ? 'text-green-600' : 'text-red-500'}>
          বাংলা: {value.bn ? '✓ অনুবাদিত' : '✗ অনুপস্থিত'}
        </span>
      </div>
    </div>
  );
};
```

## PRIORITY ORDER FOR IMPLEMENTATION

1. **Immediate (Week 1)**
   - Database schema creation
   - Basic settings API
   - Header settings page (most visible)

2. **High Priority (Week 2-3)**
   - Footer settings page
   - Menu management page
   - Hero section settings

3. **Medium Priority (Week 4-5)**
   - Other homepage sections
   - System color & typography settings

4. **Lower Priority (Week 6+)**
   - Advanced system settings
   - Performance optimization
   - Import/export features

This comprehensive plan provides a complete roadmap for implementing all settings functionality with proper multilingual support and database structure.
